-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2085c660395c66e821cb2954f427b079/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2085c660395c66e821cb2954f427b079/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b9ff2cd559e0f376a126d08c23356223/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b9ff2cd559e0f376a126d08c23356223/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0e7677dcd9ea0cb44f0bc8f5658807b4/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0e7677dcd9ea0cb44f0bc8f5658807b4/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/cfb04933bf380ff9e0ca9234caceadcf/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/cfb04933bf380ff9e0ca9234caceadcf/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b27f1bfb87fcb5146dc711e2502d9180/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b27f1bfb87fcb5146dc711e2502d9180/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/283ed4faea5ed411046b70d3228fc69e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/283ed4faea5ed411046b70d3228fc69e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/775c72fd823203bd4dc714f3a09a6f3a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/nasirsaleem/.gradle/caches/transforms-3/93f951335b7ebc3acc6f291de0fba091/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f5750efeecb57e0802a0a698a2bf05f0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f5750efeecb57e0802a0a698a2bf05f0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/118bbe13f6556d9a791e8c955e0d4012/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/118bbe13f6556d9a791e8c955e0d4012/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/abbc93b67410b0b7d6d0935476aa6903/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/abbc93b67410b0b7d6d0935476aa6903/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/86b7a5d5c0d8fe7a79c7f5760f0301ef/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/86b7a5d5c0d8fe7a79c7f5760f0301ef/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/55347c6be5542b68325c66a556995e55/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/55347c6be5542b68325c66a556995e55/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/nasirsaleem/.gradle/caches/transforms-3/fb50d7e8e856442e699f9072d3365c1e/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/nasirsaleem/.gradle/caches/transforms-3/fb50d7e8e856442e699f9072d3365c1e/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/bf546e1cf59f66b49b448449d6a8e850/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/bf546e1cf59f66b49b448449d6a8e850/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a107d011f2627aa3fb655032c2908f40/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a107d011f2627aa3fb655032c2908f40/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0750b3a1752dac59241059bc6c51427f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0750b3a1752dac59241059bc6c51427f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8254631c53021fc07399b62ad255c3e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8254631c53021fc07399b62ad255c3e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e2773ffaf110815a9f52ae027e66d99a/transformed/jetified-extension-okhttp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e2773ffaf110815a9f52ae027e66d99a/transformed/jetified-extension-okhttp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7ea6f73245657a42bd4822bb716cda80/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7ea6f73245657a42bd4822bb716cda80/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/afc93d3ac19460b44a2188e150dad315/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/afc93d3ac19460b44a2188e150dad315/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a312960eedb77231646e8ba579d36cef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/29275def87d52aed914f28bb09e62249/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/29275def87d52aed914f28bb09e62249/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/3a558dabaf2d3d3345a7cb6b59ea9921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/3a558dabaf2d3d3345a7cb6b59ea9921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/3a90e239d7cceecc48761748c1d44d28/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/3a90e239d7cceecc48761748c1d44d28/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/5d3e4522816f4f6f202c5265a8bdcca0/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/5d3e4522816f4f6f202c5265a8bdcca0/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/9704e1a5966312679e98367c4f50efd5/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/9704e1a5966312679e98367c4f50efd5/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/b8a7a93d8600dfd72206d6baa462774f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/b8a7a93d8600dfd72206d6baa462774f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4a64c0479a5b4739ee776de3800a1e84/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4a64c0479a5b4739ee776de3800a1e84/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e6bc69174a46d4c4c567e3a600a90967/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e6bc69174a46d4c4c567e3a600a90967/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0f2940bafed9449774e9d7e945ab5dae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0f2940bafed9449774e9d7e945ab5dae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nasirsaleem/.gradle/caches/transforms-3/fe261a00d69df79caf5e3b074032f174/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nasirsaleem/.gradle/caches/transforms-3/fe261a00d69df79caf5e3b074032f174/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/e9486c411a5ef8ae3dc93eed6581c06a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/e9486c411a5ef8ae3dc93eed6581c06a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f8022904a1e22b2c5fdd15f1f884a9de/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f8022904a1e22b2c5fdd15f1f884a9de/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] /Users/nasirsaleem/.gradle/caches/transforms-3/6db5940a81a3517d3ad74be6c1fc3fbd/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/nasirsaleem/.gradle/caches/transforms-3/6db5940a81a3517d3ad74be6c1fc3fbd/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/477d0765224e3074707bab268305d262/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/477d0765224e3074707bab268305d262/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f3ec01dba3351ed2a4a9cda8588c3f3d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f3ec01dba3351ed2a4a9cda8588c3f3d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/cb5661bceb403d67b8417377fdedadea/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/cb5661bceb403d67b8417377fdedadea/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/10560fb0724aaea9f7df5bbee85eb9aa/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/10560fb0724aaea9f7df5bbee85eb9aa/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2bcaacd3062820478eb3e93aaa1fcab5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2bcaacd3062820478eb3e93aaa1fcab5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/311e22746e42b82d786540be9c5fe146/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/311e22746e42b82d786540be9c5fe146/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/78079526feff7f033b0efa9063436a93/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/78079526feff7f033b0efa9063436a93/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/aff8c352a3937b5c3099a5137f6661b0/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/aff8c352a3937b5c3099a5137f6661b0/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/60db79352f91ee46ee2d1a8ffaabc7fb/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/60db79352f91ee46ee2d1a8ffaabc7fb/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/fcef49cddbe37b7e2d2934e4cfa3b58c/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/fcef49cddbe37b7e2d2934e4cfa3b58c/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/79a6c8f97a71486586a0a104b3adda5a/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/nasirsaleem/.gradle/caches/transforms-3/79a6c8f97a71486586a0a104b3adda5a/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/96c0de647d3830c755a6e9035a537a89/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/96c0de647d3830c755a6e9035a537a89/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7f93ab43775d817c7a0408a020a8dcc1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7f93ab43775d817c7a0408a020a8dcc1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
